country,year,global_avg_temperature,temperature_anomaly,max_temperature,min_temperature,co2_concentration_ppm,annual_rainfall_mm,sea_level_rise_mm,sea_surface_temperature,heatwave_days,drought_index,flood_events_count,forest_cover_percent,deforestation_rate,fossil_fuel_consumption,renewable_energy_share,air_quality_index,predicted_temperature_2050,climate_risk_index
USA,1980,14.42625,1.0125,33.165,4.53,425.1375,1092.76375,3.89,16.13125,39.375,2.33375,6.625,43.25125,1.8825,41.95125,38.59875,138.25,2.07625,57.34625
USA,1981,14.746666666666668,0.7333333333333334,33.20666666666667,3.1366666666666667,394.0233333333333,846.0033333333334,3.3366666666666664,15.69,34.333333333333336,1.53,9.0,33.669999999999995,1.4566666666666668,81.24666666666667,19.813333333333333,95.33333333333331,2.306666666666666,46.48333333333333
USA,1982,14.236666666666666,1.03,38.76333333333333,4.316666666666666,416.97,1176.4033333333334,4.243333333333333,15.170000000000002,20.666666666666668,1.5766666666666669,2.6666666666666665,17.406666666666666,2.1366666666666667,68.7,31.56,109.33333333333331,1.8200000000000005,29.98
USA,1983,13.55,1.58,34.54,13.37,444.41,1234.81,3.25,18.8,24.0,2.14,7.0,39.71,2.6,56.74,33.67,191.0,2.6,94.9
USA,1984,14.813999999999998,0.708,34.576,6.284000000000001,399.348,1196.546,3.116,17.056,36.8,3.5620000000000003,7.4,29.158,2.018,47.876,33.946000000000005,119.6,2.112,58.370000000000005
USA,1985,14.13,1.41,37.08,-0.37,395.63,1202.73,2.71,14.96,21.0,4.75,3.0,47.22,3.2,46.5,29.75,164.0,2.36,59.88
USA,1986,14.683333333333335,1.12,36.11333333333334,5.493333333333333,421.6166666666666,595.12,3.853333333333333,16.16333333333333,20.0,2.5933333333333333,8.0,33.233333333333334,1.7033333333333331,30.786666666666665,22.536666666666665,148.0,2.4533333333333336,42.446666666666665
USA,1987,14.535,0.91,33.655,1.79,402.195,1007.57,3.795,16.035,22.0,0.9,10.5,31.46,2.28,47.55,37.475,158.0,2.585,41.085
USA,1988,14.406666666666666,1.4333333333333331,32.13333333333333,4.32,399.1933333333333,1208.04,2.8866666666666667,16.34,21.0,3.08,9.0,28.85666666666667,1.6666666666666667,58.223333333333336,35.92666666666667,147.33333333333334,1.7,53.99666666666667
USA,1989,14.46,0.895,33.965,4.37,465.165,1273.61,3.005,18.130000000000003,20.0,2.6,8.0,45.775,1.075,71.735,36.28,104.0,1.905,42.78
USA,1990,14.338333333333331,1.2866666666666666,34.715,3.083333333333333,407.83166666666665,1068.5166666666669,3.8816666666666655,16.118333333333336,34.333333333333336,2.83,9.333333333333334,41.96666666666667,1.725,53.75666666666667,26.886666666666667,109.5,2.1733333333333333,35.75333333333333
USA,1991,14.311666666666666,1.3358333333333334,35.675,3.131666666666667,403.31333333333333,992.1558333333335,3.4208333333333325,16.071666666666665,31.666666666666668,2.5475000000000003,7.916666666666667,31.368333333333332,1.895,53.16833333333334,36.778333333333336,91.0,1.8866666666666667,48.55166666666666
USA,1992,14.285,1.385,36.635,3.18,398.795,915.795,2.96,16.025,29.0,2.265,6.5,20.77,2.065,52.58,46.67,72.5,1.6,61.35
USA,1993,14.015,1.4500000000000002,36.96,3.01,419.885,985.8,4.3100000000000005,16.37,25.0,2.07,6.5,41.06,0.6950000000000001,74.285,49.5,114.0,2.015,65.455
USA,1994,14.445,1.225,35.510000000000005,1.0700000000000005,449.715,1145.355,1.84,16.075,24.5,1.98,7.5,29.895,1.29,82.5,34.435,136.0,2.38,47.620000000000005
USA,1995,14.285,1.455,34.685,8.06,415.055,1102.73,3.555,14.42,35.5,0.9,5.0,37.64,3.0700000000000003,41.5,39.53,135.0,1.745,69.92999999999999
USA,1996,14.5075,0.99,39.91,2.275,413.54,985.2775,3.795,16.665,14.25,3.2875,6.75,27.07,1.52,32.2825,27.2525,113.25,2.09,59.0125
USA,1997,14.7,0.64,28.11,6.09,429.72,1017.0,3.29,17.35,40.0,3.48,14.0,54.96,1.69,28.18,28.33,103.0,1.23,1.11
USA,1998,14.675,1.31,38.635,5.52,444.905,918.56,2.3150000000000004,16.905,14.5,2.735,3.0,31.76,1.29,37.94,29.275,152.5,1.955,38.135000000000005
USA,1999,14.075,0.99,30.41,6.645,406.735,799.97,4.07,15.895,35.0,2.84,8.5,38.91,1.3050000000000002,38.785,33.94,135.0,1.805,75.45
USA,2000,14.59,1.22,31.6,9.53,389.64,801.99,3.2,19.89,38.0,2.55,6.0,57.32,0.94,45.5,59.38,194.0,1.61,26.53
USA,2001,14.33,0.74,40.17,5.78,451.25,820.78,2.29,17.12,12.0,2.49,3.0,42.58,1.47,66.27,43.65,97.0,2.64,16.1
USA,2002,13.96,1.07,34.2,13.71,439.23,835.23,1.84,17.02,30.0,4.33,7.0,46.39,1.75,64.4,41.41,128.0,2.2,78.96
USA,2003,14.19,1.16,37.60857142857143,10.845714285714283,421.54285714285714,1036.67,3.825714285714286,15.962857142857144,37.285714285714285,2.4442857142857144,6.571428571428571,38.285714285714285,1.502857142857143,54.121428571428574,27.865714285714287,128.85714285714286,2.125714285714286,51.82714285714285
USA,2004,14.945,1.045,35.09,7.1,400.335,681.575,3.43,16.22,35.0,1.505,4.0,56.4,1.39,51.075,51.71,143.0,2.885,41.155
USA,2005,14.896666666666668,1.163333333333333,37.126666666666665,7.906666666666666,412.83,960.2666666666664,2.853333333333333,14.806666666666668,34.0,2.89,6.0,32.86,1.7433333333333334,64.35333333333334,25.58666666666667,169.0,2.1133333333333333,75.67
USA,2006,14.483333333333334,0.8333333333333334,31.71666666666667,6.3133333333333335,412.3866666666666,812.39,3.4200000000000004,15.773333333333332,29.666666666666668,1.3633333333333333,5.333333333333333,49.23333333333333,2.5166666666666666,65.55666666666667,27.59,117.33333333333331,1.7833333333333332,51.84666666666666
USA,2007,14.535,0.935,35.19,4.0,411.115,1050.745,5.405,16.215,19.0,2.27,6.0,43.695,2.25,31.95,24.26,137.0,2.935,51.105
USA,2008,14.473333333333334,1.4466666666666663,36.16666666666666,3.5333333333333337,407.0233333333333,1169.2966666666669,1.9933333333333327,16.05,35.0,1.913333333333333,8.666666666666666,40.6,2.25,46.74,18.086666666666662,108.0,1.8566666666666665,42.43
USA,2009,13.67,1.79,41.43,-0.34,387.74,1087.92,3.7,16.48,47.0,4.51,12.0,63.23,1.33,77.79,13.9,193.0,2.24,69.67
USA,2010,14.06,1.16,38.26,-0.77,464.48,1155.8,1.53,17.17,28.0,1.97,4.0,65.64,1.65,80.47,49.57,97.0,2.23,59.49
USA,2011,14.546666666666669,1.33,32.70666666666667,0.4400000000000001,397.5933333333333,1077.1233333333332,3.893333333333333,16.209999999999997,30.33333333333333,1.843333333333333,8.666666666666666,18.94,1.4366666666666668,66.29333333333334,47.75333333333333,133.0,2.5066666666666664,21.58333333333333
USA,2012,14.598,0.912,38.778,5.106,417.204,848.7239999999999,4.0600000000000005,17.663999999999998,25.8,2.422,9.6,28.894,2.778,48.696000000000005,37.738,139.2,2.008,37.108
USA,2013,14.58,0.43,35.99,8.56,414.57,1267.84,3.44,16.84,52.0,1.39,9.0,34.03,0.96,88.12,46.33,90.0,2.44,55.87
USA,2014,14.63,1.22,31.41,2.93,393.33,1268.8000000000002,5.244999999999999,16.48,10.5,3.39,4.0,26.91,0.205,66.735,26.19,109.5,2.62,65.075
USA,2015,14.826,0.8640000000000001,30.216,3.278,403.09,1141.488,3.65,15.945999999999998,25.8,3.628,7.6,52.342000000000006,1.988,40.484,35.362,110.2,2.258,57.608
USA,2016,13.706666666666669,1.21,37.44,4.82,427.16333333333336,892.5466666666666,3.7566666666666655,17.599999999999998,32.0,2.4833333333333334,11.666666666666666,38.26333333333333,1.08,50.72333333333333,34.53,163.66666666666666,2.22,87.89333333333333
USA,2017,14.011111111111113,1.2116666666666667,35.455,5.711666666666667,424.7055555555556,1048.9244444444444,3.732777777777777,17.134999999999998,35.0,2.848888888888889,9.444444444444445,39.56055555555555,1.7816666666666667,47.538888888888884,34.96,144.27777777777777,2.3000000000000003,73.6588888888889
USA,2018,14.315555555555555,1.2133333333333334,33.47,6.603333333333333,422.2477777777778,1205.3022222222223,3.7088888888888887,16.669999999999998,38.0,3.2144444444444447,7.222222222222222,40.85777777777778,2.4833333333333334,44.35444444444445,35.39,124.88888888888889,2.38,59.42444444444445
USA,2019,14.62,1.215,31.485,7.494999999999999,419.79,1361.68,3.685,16.205,41.0,3.58,5.0,42.155,3.185,41.17,35.82,105.5,2.46,45.190000000000005
USA,2020,14.586666666666666,0.8700000000000001,37.77333333333333,4.2,443.3,918.06,2.9066666666666663,16.63,40.66666666666666,2.98,11.333333333333334,33.75,1.2433333333333334,62.68666666666667,28.99,115.33333333333331,2.51,33.46666666666667
USA,2021,14.8075,0.9575,33.3575,3.805,421.52,902.095,3.915,15.695,26.25,2.1,8.75,54.7075,1.5725,44.2825,49.66,145.5,2.4025,44.865
USA,2022,15.29,1.19,32.17,1.68,415.42,1162.01,3.37,17.26,25.0,4.29,6.0,44.34,2.15,77.11,36.65,129.0,2.51,45.59
USA,2023,13.9525,1.555,31.74,4.3375,413.355,903.285,3.8125,17.235,40.5,2.6575,6.0,41.9925,2.4525,46.3725,31.2175,64.0,2.0125,68.8775
USA,2024,14.41,0.7025,34.5825,4.6,396.74,1144.5725,3.9075,16.11,41.5,2.1525,5.25,31.887500000000003,2.3675,67.1625,45.1425,120.0,2.04,65.655
USA,2025,14.29,0.935,41.315,2.705,448.845,912.965,4.03,15.7,38.0,3.06,9.5,43.265,2.125,51.325,53.98,105.0,2.425,18.855
